    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    ANDROID_HWA03_BRIGHTNESS_TITLE	Enable auto brightness or manually set your screen\'s brightness
    ANDROID_HWA03_HOW_TO_RECHARGE	Click here for more information
    ANDROID_HWA03_HOW_TO_RECHARGE_URL	https://static.withings.com/content/walkthrough/55/recharge/en/index.html
    ANDROID_KM_FULL	Kilometers (km)
    ANDROID_LAST_SYNCHRONIZATION	Last synchronization
    ANDROID_MILES_FULL	Miles (miles)
    ANDROID_START_AGAIN	Start again
    ANDROID_TIMELINE_BATTERY_LOW_TITLE	Low battery
    ANDROID_WPM02_TIMELINE_BATTERY_LOW_CONTENT	Your Blood Pressure Monitor is running out of battery. Click to know how to change its batteries
    ANDROID_WPM02_TIMELINE_BATTERY_LOW_URL	https://static.withings.com/content/crm/bpm_battery_item/en/index.html
    ANDROID_WPM03_Name	BPM+
    ANDROID_WPM04_NAME	BPM Core
    AcidBaseBalance_Description_Body	HIDDEN
    BPM03_SEINE_AKNOWLEDGEMENT_URL	https://account.withings.com/bpmplus_refund/acknowledge
    CELCIUS_DEGREES_UNIT	°C
    CameraPermissionType_camera	Camera
    CameraPermissionType_cameraRoll	Camera roll
    ConfirmSelection_Button	HIDDEN
    Cycle_Tracking_feature_activation	Start Following Your Cycle
    Cycle_Tracking_feature_title	Cycle Tracking
    Cycle_Tracking_feature_update	Update Cycle
    D_TIME	%1$d time
    D_TIMES	%1$d times
    ECGmonitor	ECG Monitor
    FAHRENHEIT_DEGREES_UNIT	°F
    GPS_tracking_title	GPS Tracking
    GenericSetup_detectedTitle	Device detected: %1$s
    GenericSetup_errorTitle	Unable to find your %1$s
    HCG_metric_title	HIDDEN
    His_subScore_card_description2_stable	stable.
    His_subScore_card_description2_stable_optimal	Optimal
    Hydration_Description_Body	HIDDEN
    LH_metric_title	HIDDEN
    Leu_metric_title	HIDDEN
    MissingPermission_alerMessage_formatted	We need your permission to access your %1$s, please go to settings page and authorize it.
    MissingPermission_alertTitle	Invalid permission
    MissingPermission_goToSettingsButton	Go to Settings
    NAP__s_IN_BED_DURATION	%1$s In Bed
    Nit_metric_title	HIDDEN
    OUT_OF__s_DURATION	of %1$s
    Ovulation_Description_Body	HIDDEN
    Pregnancy_Description_Body	HIDDEN
    Program_suggestions_title	Made for you
    SELECT_SLEEP_DATA_SOURCE	Data Source
    SHOP_URL_BETA	https://www.withings.com/?utm_source=hmapp&amp;utm_medium=referral
    SHOP_URL_PROD	https://www.withings.com/?utm_source=hmapp&amp;utm_medium=referral
    SLEEP_SOURCE_AURA	Aura
    SLEEP_SOURCE_AUTO	Auto
    SLEEP_SOURCE_TRACKERS	Tracker
    STEP_HEADER_BLUETOOTH_OFF	Bluetooth off
    STEP_HEADER_NO_STEP_RECENTLY	No step recorded recently
    Setup_WrongDevice	Not your device?
    TestCardMetadata_Title	HIDDEN
    TestGuidance_body	HIDDEN
    TestGuidance_body_HCG	HIDDEN
    TestGuidance_body_LH	HIDDEN
    TestGuidance_body_UTI	HIDDEN
    TestSelection_Subtitle	HIDDEN
    TestSelection_Title	HIDDEN
    UTI_Description_Body	HIDDEN
    UTI_metric_title	HIDDEN
    WPA02_activation_error_title	Issue configuring your U-Scan.
    WPA02_upgrade_issue_title	There was an issue updating your U-Scan
    WPA02_upgrade_uptodate_title	Your U-Scan is up-to-date

    WPA_Large_Arm	Large arm (L)
    WPA_Medium_Arm	Medium arm (M)\n
    WPA_Small_Arm	Small arm (S)
    WPA_connected_transmitting	Transmitting biomarkers to be tested...
    WPA_looking_for_device_description	Keep your phone in the same room as WPA.
    WPA_restarting_title	Your U-Scan is restarting...
    WSM02installTuto_description1A	Device should have full contact with both the mattress and what is underneath: the box spring or bed platform.
